Group,Experiment,Problem Space,Samples,Iterations,Failure,Baseline,us/Iteration,Iterations/sec,Min (us),Mean (us),Max (us),Variance,Standard Deviation,Skewness,Kurtosis,Z Score
wkt_more_sig,to_string,1,30,2048,0,1,1.10352,906195,2260,2413.97,2485,2739.07,52.3361,-1.33168,1.20018,2.94188
wkt_more_sig,to_string,10,30,100,0,1,7.03,142248,703,722.733,761,214.754,14.6545,0.958863,0.466118,1.34657
wkt_more_sig,to_string,100,30,100,0,1,66.04,15142.3,6604,6786.07,7234,15800.3,125.699,1.46388,3.55583,1.44843
wkt_more_sig,to_string,1000,30,100,0,1,656.68,1522.81,65668,66996.5,68320,481372,693.81,0.19129,-0.596834,1.91474
wkt_more_sig,to_string,10000,30,100,0,1,6643.87,150.515,664387,673139,683103,2.67644e+07,5173.43,0.339583,-0.842158,1.6918
wkt_less_sig,to_string,1,30,2048,0,1,1.02637,974310,2102,2196.3,2289,2391.46,48.9025,0.0770842,-0.856329,1.92833
wkt_less_sig,to_string,10,30,100,0,1,5.88,170068,588,607.833,620,72.2816,8.50186,-0.569165,-0.549626,2.33282
wkt_less_sig,to_string,100,30,100,0,1,54.85,18231.5,5485,5583.07,5679,3011.79,54.8798,0.0523326,-0.800179,1.78694
wkt_less_sig,to_string,1000,30,100,0,1,504.37,1982.67,50437,52944.7,55321,1.94702e+06,1395.36,0.0629017,-1.04392,1.79715
wkt_less_sig,to_string,10000,30,100,0,1,4957.28,201.724,495728,504741,511610,1.28644e+07,3586.7,-0.389753,0.10604,2.51286
to_wkt_more_sig,to_string,1,30,4096,0,1,0.417236,2.39672e+06,1709,2016.6,2104,10161.9,100.806,-2.06252,3.05712,3.0514
to_wkt_more_sig,to_string,10,30,100,0,1,4.26,234742,426,456.967,483,200.723,14.1677,-0.249014,-0.0239507,2.18573
to_wkt_more_sig,to_string,100,30,100,0,1,45.78,21843.6,4578,4650.93,4766,2593.03,50.9218,0.736553,-0.230964,1.43226
to_wkt_more_sig,to_string,1000,30,100,0,1,464.51,2152.81,46451,46870.8,48099,118626,344.421,1.71577,3.50388,1.21876
to_wkt_more_sig,to_string,10000,30,100,0,1,4723.71,211.698,472371,499893,517767,2.31702e+08,15221.7,-0.659982,-0.926411,1.80806
to_wkt_less_sig,to_string,1,30,8192,0,1,0.350464,2.85336e+06,2871,3168.4,4204,84750.2,291.119,1.94308,3.91978,1.02158
to_wkt_less_sig,to_string,10,30,100,0,1,4.13,242131,413,512.9,609,3656.02,60.4651,-0.540154,-1.1446,1.65219
to_wkt_less_sig,to_string,100,30,100,0,1,35.68,28026.9,3568,3880.67,4451,74992.6,273.848,0.479259,-1.33534,1.14175
to_wkt_less_sig,to_string,1000,30,100,0,1,332.6,3006.61,33260,35757.8,43642,4.42417e+06,2103.37,2.23689,5.87732,1.18754
to_wkt_less_sig,to_string,10000,30,100,0,1,3225.52,310.028,322552,337035,356539,1.53248e+08,12379.3,0.417253,-1.26988,1.16994
